id,prognosis
930,West_Nile_fever Zika Rift_Valley_fever
931,Chikungunya Tungiasis Rift_Valley_fever
932,West_Nile_fever Zika Rift_Valley_fever
933,Dengue Malaria West_Nile_fever
934,Lyme_disease Plague West_Nile_fever
935,Chikungunya Dengue Rift_Valley_fever
936,Lyme_disease West_Nile_fever Plague
937,Plague Lyme_disease Malaria
938,Tungiasis Rift_Valley_fever Dengue
939,Plague Lyme_disease Zika
940,Tungiasis Dengue Chikungunya
941,Lyme_disease Plague Malaria
942,Chikungunya Dengue Rift_Valley_fever
943,Yellow_Fever West_Nile_fever Japanese_encephalitis
944,Japanese_encephalitis West_Nile_fever Yellow_Fever
945,Dengue Chikungunya Rift_Valley_fever
946,Rift_Valley_fever West_Nile_fever Dengue
947,Zika West_Nile_fever Japanese_encephalitis
948,Dengue Chikungunya Plague
949,Tungiasis Dengue Rift_Valley_fever
950,Yellow_Fever West_Nile_fever Japanese_encephalitis
951,Lyme_disease Malaria West_Nile_fever
952,Rift_Valley_fever Dengue Japanese_encephalitis
953,Lyme_disease West_Nile_fever Yellow_Fever
954,Dengue Rift_Valley_fever West_Nile_fever
955,Tungiasis Dengue West_Nile_fever
956,Zika Japanese_encephalitis Rift_Valley_fever
957,West_Nile_fever Japanese_encephalitis Malaria
958,Chikungunya Dengue Plague
959,Tungiasis Dengue Chikungunya
960,West_Nile_fever Rift_Valley_fever Zika
961,Chikungunya Rift_Valley_fever Dengue
962,Japanese_encephalitis Plague Yellow_Fever
963,West_Nile_fever Zika Lyme_disease
964,West_Nile_fever Yellow_Fever Japanese_encephalitis
965,Malaria West_Nile_fever Japanese_encephalitis
966,Lyme_disease West_Nile_fever Yellow_Fever
967,West_Nile_fever Tungiasis Malaria
968,Lyme_disease West_Nile_fever Tungiasis
969,Japanese_encephalitis Rift_Valley_fever Tungiasis
970,Tungiasis Rift_Valley_fever Dengue
971,Tungiasis Dengue Rift_Valley_fever
972,Yellow_Fever Japanese_encephalitis Zika
973,Dengue West_Nile_fever Japanese_encephalitis
974,Lyme_disease West_Nile_fever Malaria
975,Malaria Japanese_encephalitis West_Nile_fever
976,West_Nile_fever Japanese_encephalitis Plague
977,Yellow_Fever Japanese_encephalitis West_Nile_fever
978,Rift_Valley_fever Yellow_Fever West_Nile_fever
979,West_Nile_fever Plague Yellow_Fever
980,Yellow_Fever West_Nile_fever Plague
981,Rift_Valley_fever Yellow_Fever West_Nile_fever
982,Malaria Yellow_Fever Rift_Valley_fever
983,Tungiasis Rift_Valley_fever Dengue
984,Lyme_disease Plague Malaria
985,West_Nile_fever Malaria Japanese_encephalitis
986,Rift_Valley_fever Dengue Chikungunya
987,Rift_Valley_fever West_Nile_fever Dengue
988,Chikungunya Dengue Rift_Valley_fever
989,Rift_Valley_fever Dengue Zika
990,West_Nile_fever Rift_Valley_fever Japanese_encephalitis
991,Japanese_encephalitis Yellow_Fever Rift_Valley_fever
992,West_Nile_fever Japanese_encephalitis Zika
993,Yellow_Fever Malaria Japanese_encephalitis
994,Malaria Japanese_encephalitis Plague
995,Rift_Valley_fever Tungiasis Dengue
996,Dengue Rift_Valley_fever Chikungunya
997,Tungiasis Rift_Valley_fever Dengue
998,West_Nile_fever Japanese_encephalitis Plague
999,West_Nile_fever Yellow_Fever Malaria
1000,Japanese_encephalitis Rift_Valley_fever Dengue
1001,Plague Japanese_encephalitis West_Nile_fever
1002,Zika Japanese_encephalitis Yellow_Fever
1003,West_Nile_fever Yellow_Fever Japanese_encephalitis
1004,Zika Japanese_encephalitis West_Nile_fever
1005,Yellow_Fever West_Nile_fever Japanese_encephalitis
1006,Lyme_disease Malaria Plague
1007,Lyme_disease West_Nile_fever Malaria
1008,West_Nile_fever Zika Rift_Valley_fever
1009,Japanese_encephalitis Zika West_Nile_fever
